33000 240 100 1
83000 240 100 1
33000 240 100 1
33000 240 100 1
47000 240 100 1
33000 240 100 1
33000 240 100 1
83000 240 100 1
33000 240 100 1
33000 240 100 1
47000 240 100 1
33000 240 100 1
83000 240 100 1
83000 240 100 1
83000 240 100 1
10000 200 100 1
10000 200 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
20000 320 100 1
400 10 100 1
400 10 100 1
400 10 100 1
400 10 100 1
100 5 100 1
